Nombre Simulación,Valor Mínimo Energía [KJ/mol],angulo de rotación (min) [°],angulo de inclinación (min) [°],Valor Mas Cercano a Cero de Energía [KJ/mol],angulo de rotación (cero) [°],angulo de inclinación (cero) [°],Valor Máximo Energía [KJ/mol],angulo de rotación (max) [°],angulo de inclinación (max) [°],Valor Promedio Energía,N total,Valor Promedio Solo Energía Negativa,N negativo
pqr_arn_new_surf_1_00324,-8.255052527516455,345,15,-0.0013231129778432,90,45,3.4920075808495312,125,20,-1.8709558203685344,2701,-2.266816922815942,2355
pqr_arn_new_surf_1_0443,-9.180670379610092,345,15,-0.0081049106720456,140,140,2.092606636961136,215,50,-3.088847514980144,2701,-3.219186860690947,2609
pqr_arn_new_surf_1_00498,-9.724347013248916,165,60,-0.0136101464759121,275,95,1.802850965585094,215,50,-3.6328783989570814,2701,-3.715639902709632,2648
pqr_arn_new_surf_1_00672,-12.141790099238278,190,100,-0.0045009025034232,260,40,0.962440898292698,215,50,-5.258769670510636,2701,-5.271517266265204,2695
pqr_arn_new_surf_1_00847,-15.27290414379786,190,100,-0.1113346179627114,210,50,0.2492830126539047,215,50,-6.722621187943456,2701,-6.725203374684417,2700
pqr_arn_new_surf_2_00324,-8.15005997998378,345,15,-0.0071807535459811,75,10,3.480870460980441,125,20,-1.956187800315664,2701,-2.33143201869503,2376
pqr_arn_new_surf_2_0443,-9.025757768102268,165,60,-0.0112066394085559,280,155,2.5912334774347983,215,50,-2.8709224316132027,2701,-3.059514696223602,2566
pqr_arn_new_surf_2_00498,-9.643727519453025,165,60,-0.0042852160077018,95,85,2.5347426075713884,215,50,-3.204992266794024,2701,-3.3665350827635434,2595
pqr_arn_new_surf_2_00672,-11.902830914910735,190,100,-0.0061107663532311,260,180,2.69976827174105,215,50,-3.865901131654855,2701,-4.080367813098075,2581
pqr_arn_new_surf_2_00847,-13.964406428811344,190,100,-0.0037267200714268,205,175,3.582727926841472,210,50,-3.8905144417504296,2701,-4.373175450717705,2457
sym2_new_00067,2.218449864491049,325,60,2.218449864491049,325,60,130.41816977124745,20,75,25.70315277732082,2701,0.0,0
sym2_new_00103,1.11260494520684,325,60,1.11260494520684,325,60,127.47396941465558,20,75,24.383277774569933,2701,0.0,0
sym2_new_00140,-0.0397823303246696,325,60,-0.0397823303246696,325,60,124.45374081367844,20,75,23.019261090387783,2701,-0.0397823303246696,1
sym2_new_00159,-0.6363851762653212,325,60,-0.6363851762653212,325,60,122.9066405694939,20,75,22.317283569220283,2701,-0.6363851762653212,1
sym2_new_00176,-1.1723235281533562,325,60,-1.1723235281533562,325,60,121.525311959831,20,75,21.68896246120245,2701,-1.1723235281533562,1
sym2_new_00190,-1.6148873432484834,325,60,-0.0788307091497699,315,60,120.39016208901012,20,75,21.171665218814816,2701,-0.8468590261991267,2
sym2_new_00245,-3.3595052467881032,325,60,-0.5125567064933421,290,85,115.95674953775595,20,75,19.14518383958962,2701,-1.4070758260964795,5
sym2_new_00324,-5.860723931626126,325,60,-0.015144119011893,5,35,109.68471515587044,20,75,16.271413107396157,2701,-1.1512937519263664,78
sym2_new_00331,-6.08100451322025,325,60,-0.0409172849285823,265,95,109.13557574078186,20,75,16.019924180540517,2701,-1.2639125761384622,86
sym2_new_00417,-8.75461528356027,325,60,-0.0010216224836767,110,10,102.4922524486028,20,75,12.986031321057029,2701,-2.123941712238778,275
sym2_new_0443,-10.458658905503398,345,70,-0.0005701800546376,345,140,101.6979399456104,20,75,11.249894228808142,2701,-2.6305699925770947,438
sym2_new_00498,-11.197574599696964,325,60,-1.014295412460342e-05,165,5,96.4297615903306,20,75,10.241108709992313,2701,-2.9597711291842943,539
sym2_new_00672,-16.769084458803263,0,65,-0.0125371029207599,240,175,84.12121535462575,20,75,4.7829030326316655,2701,-5.016195805997954,1167
sym2_new_00847,-23.46713643498515,0,65,-0.0049984609067905,100,60,72.75924708638195,20,75,-0.076672396261521,2701,-7.148047803434689,1704
sym2_new_dcor8_00324,-2.491104395881848,325,60,-0.7690084070709418,315,60,115.86658360435467,20,75,19.674592146901333,2701,-1.4004718516061985,3
sym2_new_dcor8_00498,-5.877418825204586,345,70,-0.0359378491175448,300,40,104.6426030873754,20,75,15.49514705662548,2701,-1.1485573242134504,90
sym2_new_dcor8_00672,-10.84621901897117,345,70,-0.0094266916385095,20,140,93.8921350774126,20,75,11.516680407247982,2701,-2.404789693059308,371
sym2_new_dcor8_00847,-15.764692886576086,345,70,-0.0065724672786018,255,105,83.65451805268094,20,75,7.797734638883584,2701,-3.689991572063074,783
sym2_new_dcor20_00324,-5.18836566731261,325,60,-0.0226001822120451,135,0,113.09534079281366,20,75,17.233752183233673,2701,-1.031456076002747,31
sym2_new_dcor20_00498,-10.454532176350767,345,70,-0.0069639160701626,135,175,100.175938690174,20,75,11.623206910319109,2701,-2.529898376016613,384
sym2_new_dcor20_00672,-16.86421915068422,345,70,-0.0006894588732393,95,0,88.06554924998272,20,75,6.464788571310519,2701,-4.285685863678824,956
sym2_new_dcor20_00847,-22.8776861457045,345,70,-0.0020146379902143,230,105,76.81442305347446,20,75,1.8259249960128927,2701,-6.293890457692418,1473
sym3_new_00072,1.0103833382854646,285,100,1.0103833382854646,285,100,154.82732208050584,200,115,28.15789462085388,2701,0.0,0
